"","species","n_bio1","mean_bio1","sd_bio1","se_bio1","within_sp_var_bio1","species.1","n_bio12","mean_bio12","sd_bio12","se_bio12","within_sp_var_bio12","species.2","n_pet","mean_pet","sd_pet","se_pet","within_sp_var_pet","species.3","n_aridity","mean_aridity","sd_aridity","se_aridity","within_sp_var_aridity"
"300","Erica azorica","1","16.6",NA,NA,"15.914297","Erica azorica","1","1029",NA,NA,"201762.284466","Erica azorica","1","1268",NA,NA,"37851.473434","Erica azorica","1","8912",NA,NA,"31293426.530156"
"301","Dracophyllum muscoides","6","3.716667","1.205681","0.492217","2.652383","Dracophyllum muscoides","6","2197","773.872599","315.932166","33627.047411","Dracophyllum muscoides","6","1041.333333","61.753273","25.210668","6308.578906","Dracophyllum muscoides","6","32023.166667","8973.327842","3663.345751","5215571.088359"
"302","Richea alpina","1","7",NA,NA,"15.914297","Richea alpina","1","1631",NA,NA,"201762.284466","Richea alpina","1","871",NA,NA,"37851.473434","Richea alpina","1","20508",NA,NA,"31293426.530156"
"303","Rhododendron cerasinum","4","4.925","5.440818","2.720409","3.978574","Rhododendron cerasinum","4","800.25","358.894019","179.44701","50440.571116","Rhododendron cerasinum","4","923.25","196.745817","98.372908","9462.868358","Rhododendron cerasinum","4","9934.5","2923.395457","1461.697728","7823356.632539"
"304","Rhododendron championiae","13","18.946154","1.728012","0.479264","1.224177","Rhododendron championiae","13","1662.461538","167.691987","46.509389","15520.175728","Rhododendron championiae","13","1274.846154","49.00314","13.591026","2911.651803","Rhododendron championiae","13","12618.692308","849.082876","235.493219","2407186.656166"
"305","Dracophyllum arboreum","1","11.5",NA,NA,"15.914297","Dracophyllum arboreum","1","916",NA,NA,"201762.284466","Dracophyllum arboreum","1","921",NA,NA,"37851.473434","Dracophyllum arboreum","1","10123",NA,NA,"31293426.530156"
"306","Dracophyllum trimorphum","1","12.7",NA,NA,"15.914297","Dracophyllum trimorphum","1","2481",NA,NA,"201762.284466","Dracophyllum trimorphum","0","NaN",NA,NA,"Inf","Dracophyllum trimorphum","0","NaN",NA,NA,"Inf"
"307","Dracophyllum ophioliticum","2","8.3","0","0","7.957148","Dracophyllum ophioliticum","2","2309","0","0","100881.142233","Dracophyllum ophioliticum","2","1007","2.828427","2","18925.736717","Dracophyllum ophioliticum","2","21342.5","993.485028","702.5","15646713.265078"
"308","Dracophyllum townsonii","1","11.5",NA,NA,"15.914297","Dracophyllum townsonii","1","2866",NA,NA,"201762.284466","Dracophyllum townsonii","1","1038",NA,NA,"37851.473434","Dracophyllum townsonii","1","19909",NA,NA,"31293426.530156"
"309","Brachyloma baxteri","1","15.4",NA,NA,"15.914297","Brachyloma baxteri","1","635",NA,NA,"201762.284466","Brachyloma baxteri","1","1452",NA,NA,"37851.473434","Brachyloma baxteri","1","5226",NA,NA,"31293426.530156"
"310","Kalmiopsis fragrans","1","8.8",NA,NA,"15.914297","Kalmiopsis fragrans","1","1357",NA,NA,"201762.284466","Kalmiopsis fragrans","1","1319",NA,NA,"37851.473434","Kalmiopsis fragrans","1","9759",NA,NA,"31293426.530156"
